source,target,date,fromLat,fromLon,toLat,toLon,weight
Coreglia Antelminelli,Piazza al Serchio,07-03-2024,44.063272,10.524769,44.1846216,10.2940049,15
Coreglia Antelminelli,Piazza al Serchio,10-09-2024,44.063272,10.524769,44.1846216,10.2940049,16
Coreglia Antelminelli,Pieve Fosciana,07-03-2024,44.063272,10.524769,44.132751,10.413666,5
Coreglia Antelminelli,San Romano in Garfagnana,07-03-2024,44.063272,10.524769,44.1703812,10.34601445,14
Coreglia Antelminelli,San Romano in Garfagnana,10-09-2024,44.063272,10.524769,44.1703812,10.34601445,16
Coreglia Antelminelli,Sillano Giuncugnano,07-03-2024,44.063272,10.524769,44.2231432,10.300024,10
Coreglia Antelminelli,Sillano Giuncugnano,10-09-2024,44.063272,10.524769,44.2231432,10.300024,10
Coreglia Antelminelli,Villa Collemandina,07-03-2024,44.063272,10.524769,44.159618,10.397499,1
Coreglia Antelminelli,Villa Collemandina,10-09-2024,44.063272,10.524769,44.159618,10.397499,4
Fabbriche di Vergemoli,Barga,07-03-2024,43.99803285,10.42961115,44.07326495,10.4775162,5
Fabbriche di Vergemoli,Barga,10-09-2024,43.99803285,10.42961115,44.07326495,10.4775162,14
Fabbriche di Vergemoli,Borgo a Mozzano,07-03-2024,43.99803285,10.42961115,43.98057185,10.54311025,5
Fabbriche di Vergemoli,Borgo a Mozzano,10-09-2024,43.99803285,10.42961115,43.98057185,10.54311025,15
Fabbriche di Vergemoli,Camporgiano,07-03-2024,43.99803285,10.42961115,44.15955695,10.3330076,5
Fabbriche di Vergemoli,Camporgiano,10-09-2024,43.99803285,10.42961115,44.15955695,10.3330076,16
Fabbriche di Vergemoli,Careggine,07-03-2024,43.99803285,10.42961115,44.11944175,10.3256665,5
Fabbriche di Vergemoli,Castelnuovo di Garfagnana,07-03-2024,43.99803285,10.42961115,44.11419535,10.4024762,5
Fabbriche di Vergemoli,Castelnuovo di Garfagnana,10-09-2024,43.99803285,10.42961115,44.11419535,10.4024762,16
Fabbriche di Vergemoli,Castiglione di Garfagnana,07-03-2024,43.99803285,10.42961115,44.1517665,10.41126715,5
Fabbriche di Vergemoli,Coreglia Antelminelli,07-03-2024,43.99803285,10.42961115,44.063272,10.524769,5
Fabbriche di Vergemoli,Coreglia Antelminelli,10-09-2024,43.99803285,10.42961115,44.063272,10.524769,16
Fabbriche di Vergemoli,Gallicano,07-03-2024,43.99803285,10.42961115,44.06049345,10.4397426,5
Fabbriche di Vergemoli,Gallicano,10-09-2024,43.99803285,10.42961115,44.06049345,10.4397426,16
Fabbriche di Vergemoli,Lucca,07-03-2024,43.99803285,10.42961115,43.84281,10.50238,5
Fabbriche di Vergemoli,Lucca,10-09-2024,43.99803285,10.42961115,43.84281,10.50238,13
Fabbriche di Vergemoli,Minucciano,07-03-2024,43.99803285,10.42961115,44.1696951,10.20750045,5
Fabbriche di Vergemoli,Minucciano,10-09-2024,43.99803285,10.42961115,44.1696951,10.20750045,12
Fabbriche di Vergemoli,Pescaglia,07-03-2024,43.99803285,10.42961115,43.966112,10.411528,5
Fabbriche di Vergemoli,Pescaglia,10-09-2024,43.99803285,10.42961115,43.966112,10.411528,10
Fabbriche di Vergemoli,Piazza al Serchio,07-03-2024,43.99803285,10.42961115,44.1846216,10.2940049,5
Fabbriche di Vergemoli,Piazza al Serchio,10-09-2024,43.99803285,10.42961115,44.1846216,10.2940049,16
Fabbriche di Vergemoli,San Romano in Garfagnana,07-03-2024,43.99803285,10.42961115,44.1703812,10.34601445,5
Fabbriche di Vergemoli,San Romano in Garfagnana,10-09-2024,43.99803285,10.42961115,44.1703812,10.34601445,10
Fabbriche di Vergemoli,Sillano Giuncugnano,07-03-2024,43.99803285,10.42961115,44.2231432,10.300024,5
Fabbriche di Vergemoli,Sillano Giuncugnano,10-09-2024,43.99803285,10.42961115,44.2231432,10.300024,5
Fabbriche di Vergemoli,Villa Collemandina,10-09-2024,43.99803285,10.42961115,44.159618,10.397499,5
Fosciandora,Castelnuovo di Garfagnana,07-03-2024,44.11533145,10.45835555,44.11419535,10.4024762,5
Fosciandora,Piazza al Serchio,07-03-2024,44.11533145,10.45835555,44.1846216,10.2940049,1
Fosciandora,Pieve Fosciana,07-03-2024,44.11533145,10.45835555,44.132751,10.413666,4
Fosciandora,San Romano in Garfagnana,07-03-2024,44.11533145,10.45835555,44.1703812,10.34601445,5
Gallicano,Bagni di Lucca,07-03-2024,44.06049345,10.4397426,44.0089207,10.5743811,12
Gallicano,Bagni di Lucca,07-07-2024,44.06049345,10.4397426,44.0089207,10.5743811,5
Gallicano,Bagni di Lucca,10-09-2024,44.06049345,10.4397426,44.0089207,10.5743811,9
Gallicano,Barga,07-03-2024,44.06049345,10.4397426,44.07326495,10.4775162,18
Gallicano,Barga,07-07-2024,44.06049345,10.4397426,44.07326495,10.4775162,13
Gallicano,Barga,10-09-2024,44.06049345,10.4397426,44.07326495,10.4775162,18
Gallicano,Borgo a Mozzano,07-03-2024,44.06049345,10.4397426,43.98057185,10.54311025,20
Gallicano,Borgo a Mozzano,07-07-2024,44.06049345,10.4397426,43.98057185,10.54311025,20
Gallicano,Borgo a Mozzano,10-06-2024,44.06049345,10.4397426,43.98057185,10.54311025,15
Gallicano,Borgo a Mozzano,10-09-2024,44.06049345,10.4397426,43.98057185,10.54311025,20
Gallicano,Camporgiano,07-03-2024,44.06049345,10.4397426,44.15955695,10.3330076,22
Gallicano,Camporgiano,07-07-2024,44.06049345,10.4397426,44.15955695,10.3330076,15
Gallicano,Camporgiano,10-06-2024,44.06049345,10.4397426,44.15955695,10.3330076,15
Gallicano,Camporgiano,10-09-2024,44.06049345,10.4397426,44.15955695,10.3330076,17
Gallicano,Castelnuovo di Garfagnana,07-03-2024,44.06049345,10.4397426,44.11419535,10.4024762,21
Gallicano,Castelnuovo di Garfagnana,07-07-2024,44.06049345,10.4397426,44.11419535,10.4024762,15
Gallicano,Castelnuovo di Garfagnana,10-06-2024,44.06049345,10.4397426,44.11419535,10.4024762,15
Gallicano,Castelnuovo di Garfagnana,10-09-2024,44.06049345,10.4397426,44.11419535,10.4024762,22
Gallicano,Castiglione di Garfagnana,07-03-2024,44.06049345,10.4397426,44.1517665,10.41126715,7
Gallicano,Castiglione di Garfagnana,10-09-2024,44.06049345,10.4397426,44.1517665,10.41126715,5
Gallicano,Coreglia Antelminelli,07-03-2024,44.06049345,10.4397426,44.063272,10.524769,15
Gallicano,Coreglia Antelminelli,10-09-2024,44.06049345,10.4397426,44.063272,10.524769,17
Gallicano,Fabbriche di Vergemoli,10-09-2024,44.06049345,10.4397426,43.99803285,10.42961115,14
Gallicano,Fosciandora,07-03-2024,44.06049345,10.4397426,44.11533145,10.45835555,5
Gallicano,Lucca,07-03-2024,44.06049345,10.4397426,43.84281,10.50238,1
Gallicano,Lucca,07-07-2024,44.06049345,10.4397426,43.84281,10.50238,13
Gallicano,Lucca,10-09-2024,44.06049345,10.4397426,43.84281,10.50238,12
Gallicano,Minucciano,07-03-2024,44.06049345,10.4397426,44.1696951,10.20750045,11
Gallicano,Minucciano,10-09-2024,44.06049345,10.4397426,44.1696951,10.20750045,12
Gallicano,Molazzana,07-03-2024,44.06049345,10.4397426,44.07211555,10.4178267,5
Gallicano,Molazzana,10-09-2024,44.06049345,10.4397426,44.07211555,10.4178267,13
Gallicano,Pescaglia,07-03-2024,44.06049345,10.4397426,43.966112,10.411528,10
Gallicano,Pescaglia,10-09-2024,44.06049345,10.4397426,43.966112,10.411528,16
Gallicano,Piazza al Serchio,07-03-2024,44.06049345,10.4397426,44.1846216,10.2940049,8
Gallicano,Piazza al Serchio,07-07-2024,44.06049345,10.4397426,44.1846216,10.2940049,4
Gallicano,Piazza al Serchio,10-06-2024,44.06049345,10.4397426,44.1846216,10.2940049,4
Gallicano,Piazza al Serchio,10-09-2024,44.06049345,10.4397426,44.1846216,10.2940049,11
Gallicano,Pieve Fosciana,07-03-2024,44.06049345,10.4397426,44.132751,10.413666,16
Gallicano,Pieve Fosciana,10-09-2024,44.06049345,10.4397426,44.132751,10.413666,11
Gallicano,San Romano in Garfagnana,07-03-2024,44.06049345,10.4397426,44.1703812,10.34601445,18
Gallicano,San Romano in Garfagnana,10-09-2024,44.06049345,10.4397426,44.1703812,10.34601445,16
Gallicano,Sillano Giuncugnano,07-03-2024,44.06049345,10.4397426,44.2231432,10.300024,10
Gallicano,Sillano Giuncugnano,10-09-2024,44.06049345,10.4397426,44.2231432,10.300024,13
Gallicano,Villa Collemandina,07-03-2024,44.06049345,10.4397426,44.159618,10.397499,9
Gallicano,Villa Collemandina,10-09-2024,44.06049345,10.4397426,44.159618,10.397499,8
Lucca,Bagni di Lucca,07-03-2024,43.84281,10.50238,44.0089207,10.5743811,16
Lucca,Bagni di Lucca,07-07-2024,43.84281,10.50238,44.0089207,10.5743811,12
Lucca,Bagni di Lucca,10-06-2024,43.84281,10.50238,44.0089207,10.5743811,10
Lucca,Bagni di Lucca,10-09-2024,43.84281,10.50238,44.0089207,10.5743811,18
Lucca,Barga,07-03-2024,43.84281,10.50238,44.07326495,10.4775162,19
Lucca,Barga,07-07-2024,43.84281,10.50238,44.07326495,10.4775162,13
Lucca,Barga,10-09-2024,43.84281,10.50238,44.07326495,10.4775162,19
Lucca,Borgo a Mozzano,07-03-2024,43.84281,10.50238,43.98057185,10.54311025,21
Lucca,Borgo a Mozzano,07-07-2024,43.84281,10.50238,43.98057185,10.54311025,20
Lucca,Borgo a Mozzano,10-06-2024,43.84281,10.50238,43.98057185,10.54311025,20
Lucca,Borgo a Mozzano,10-09-2024,43.84281,10.50238,43.98057185,10.54311025,21
Lucca,Camporgiano,07-03-2024,43.84281,10.50238,44.15955695,10.3330076,21
Lucca,Camporgiano,07-07-2024,43.84281,10.50238,44.15955695,10.3330076,20
Lucca,Camporgiano,10-06-2024,43.84281,10.50238,44.15955695,10.3330076,20
Lucca,Camporgiano,10-09-2024,43.84281,10.50238,44.15955695,10.3330076,21
Lucca,Castelnuovo di Garfagnana,10-09-2024,43.84281,10.50238,44.11419535,10.4024762,7
Lucca,Castiglione di Garfagnana,07-03-2024,43.84281,10.50238,44.1517665,10.41126715,13
Lucca,Castiglione di Garfagnana,10-09-2024,43.84281,10.50238,44.1517665,10.41126715,6
Lucca,Coreglia Antelminelli,07-03-2024,43.84281,10.50238,44.063272,10.524769,17
Lucca,Coreglia Antelminelli,10-09-2024,43.84281,10.50238,44.063272,10.524769,18
Lucca,Fabbriche di Vergemoli,07-03-2024,43.84281,10.50238,43.99803285,10.42961115,5
Lucca,Fabbriche di Vergemoli,10-09-2024,43.84281,10.50238,43.99803285,10.42961115,10
Lucca,Gallicano,07-03-2024,43.84281,10.50238,44.06049345,10.4397426,6
Lucca,Gallicano,07-07-2024,43.84281,10.50238,44.06049345,10.4397426,12
Lucca,Gallicano,10-09-2024,43.84281,10.50238,44.06049345,10.4397426,11
Lucca,Minucciano,07-03-2024,43.84281,10.50238,44.1696951,10.20750045,13
Lucca,Minucciano,10-09-2024,43.84281,10.50238,44.1696951,10.20750045,16
Lucca,Molazzana,10-09-2024,43.84281,10.50238,44.07211555,10.4178267,6
Lucca,Pescaglia,07-03-2024,43.84281,10.50238,43.966112,10.411528,10
Lucca,Pescaglia,10-09-2024,43.84281,10.50238,43.966112,10.411528,16
Lucca,Piazza al Serchio,07-03-2024,43.84281,10.50238,44.1846216,10.2940049,21
Lucca,Piazza al Serchio,07-07-2024,43.84281,10.50238,44.1846216,10.2940049,20
Lucca,Piazza al Serchio,10-06-2024,43.84281,10.50238,44.1846216,10.2940049,20
Lucca,Piazza al Serchio,10-09-2024,43.84281,10.50238,44.1846216,10.2940049,21
Lucca,Pieve Fosciana,07-03-2024,43.84281,10.50238,44.132751,10.413666,9
Lucca,Pieve Fosciana,10-09-2024,43.84281,10.50238,44.132751,10.413666,5
Lucca,San Romano in Garfagnana,07-03-2024,43.84281,10.50238,44.1703812,10.34601445,15
Lucca,San Romano in Garfagnana,10-09-2024,43.84281,10.50238,44.1703812,10.34601445,14
Lucca,Sillano Giuncugnano,07-03-2024,43.84281,10.50238,44.2231432,10.300024,10
Lucca,Sillano Giuncugnano,10-09-2024,43.84281,10.50238,44.2231432,10.300024,12
Lucca,Villa Collemandina,07-03-2024,43.84281,10.50238,44.159618,10.397499,8
Lucca,Villa Collemandina,10-09-2024,43.84281,10.50238,44.159618,10.397499,9
Minucciano,Bagni di Lucca,10-09-2024,44.1696951,10.20750045,44.0089207,10.5743811,2
Minucciano,Barga,07-03-2024,44.1696951,10.20750045,44.07326495,10.4775162,10
Minucciano,Barga,10-09-2024,44.1696951,10.20750045,44.07326495,10.4775162,12
Minucciano,Borgo a Mozzano,07-03-2024,44.1696951,10.20750045,43.98057185,10.54311025,10
Minucciano,Borgo a Mozzano,10-09-2024,44.1696951,10.20750045,43.98057185,10.54311025,19
Minucciano,Camporgiano,07-03-2024,44.1696951,10.20750045,44.15955695,10.3330076,10
Minucciano,Camporgiano,10-09-2024,44.1696951,10.20750045,44.15955695,10.3330076,19
Minucciano,Castelnuovo di Garfagnana,07-03-2024,44.1696951,10.20750045,44.11419535,10.4024762,10
Minucciano,Castelnuovo di Garfagnana,10-09-2024,44.1696951,10.20750045,44.11419535,10.4024762,19
Minucciano,Castiglione di Garfagnana,07-03-2024,44.1696951,10.20750045,44.1517665,10.41126715,10
Minucciano,Castiglione di Garfagnana,10-09-2024,44.1696951,10.20750045,44.1517665,10.41126715,5
Minucciano,Coreglia Antelminelli,07-03-2024,44.1696951,10.20750045,44.063272,10.524769,10
Minucciano,Coreglia Antelminelli,10-09-2024,44.1696951,10.20750045,44.063272,10.524769,15
Minucciano,Fabbriche di Vergemoli,07-03-2024,44.1696951,10.20750045,43.99803285,10.42961115,6
Minucciano,Fabbriche di Vergemoli,10-09-2024,44.1696951,10.20750045,43.99803285,10.42961115,8
Minucciano,Gallicano,07-03-2024,44.1696951,10.20750045,44.06049345,10.4397426,10
Minucciano,Gallicano,10-09-2024,44.1696951,10.20750045,44.06049345,10.4397426,19
Minucciano,Lucca,07-03-2024,44.1696951,10.20750045,43.84281,10.50238,10
Minucciano,Lucca,10-09-2024,44.1696951,10.20750045,43.84281,10.50238,19
Minucciano,Molazzana,10-09-2024,44.1696951,10.20750045,44.07211555,10.4178267,3
Minucciano,Pescaglia,07-03-2024,44.1696951,10.20750045,43.966112,10.411528,10
Minucciano,Pescaglia,10-09-2024,44.1696951,10.20750045,43.966112,10.411528,8
Minucciano,Piazza al Serchio,07-03-2024,44.1696951,10.20750045,44.1846216,10.2940049,10
Minucciano,Piazza al Serchio,10-09-2024,44.1696951,10.20750045,44.1846216,10.2940049,19
Minucciano,Pieve Fosciana,07-03-2024,44.1696951,10.20750045,44.132751,10.413666,5
Minucciano,Pieve Fosciana,10-09-2024,44.1696951,10.20750045,44.132751,10.413666,2
Minucciano,San Romano in Garfagnana,10-09-2024,44.1696951,10.20750045,44.1703812,10.34601445,5
Minucciano,Sillano Giuncugnano,10-09-2024,44.1696951,10.20750045,44.2231432,10.300024,14
Minucciano,Villa Collemandina,10-09-2024,44.1696951,10.20750045,44.159618,10.397499,10
Molazzana,Barga,07-03-2024,44.07211555,10.4178267,44.07326495,10.4775162,2
Molazzana,Barga,10-09-2024,44.07211555,10.4178267,44.07326495,10.4775162,10
Molazzana,Camporgiano,07-03-2024,44.07211555,10.4178267,44.15955695,10.3330076,5
Molazzana,Castelnuovo di Garfagnana,07-03-2024,44.07211555,10.4178267,44.11419535,10.4024762,5
Molazzana,Castiglione di Garfagnana,07-03-2024,44.07211555,10.4178267,44.1517665,10.41126715,5
Molazzana,Coreglia Antelminelli,10-09-2024,44.07211555,10.4178267,44.063272,10.524769,2
Molazzana,Fabbriche di Vergemoli,10-09-2024,44.07211555,10.4178267,43.99803285,10.42961115,2
Molazzana,Gallicano,07-03-2024,44.07211555,10.4178267,44.06049345,10.4397426,5
Molazzana,Gallicano,10-09-2024,44.07211555,10.4178267,44.06049345,10.4397426,10
Molazzana,Lucca,10-09-2024,44.07211555,10.4178267,43.84281,10.50238,5
Molazzana,Minucciano,10-09-2024,44.07211555,10.4178267,44.1696951,10.20750045,1
Molazzana,Pescaglia,10-09-2024,44.07211555,10.4178267,43.966112,10.411528,3
Molazzana,Piazza al Serchio,07-03-2024,44.07211555,10.4178267,44.1846216,10.2940049,5
Molazzana,Sillano Giuncugnano,10-09-2024,44.07211555,10.4178267,44.2231432,10.300024,3
Molazzana,Villa Collemandina,10-09-2024,44.07211555,10.4178267,44.159618,10.397499,2
Pescaglia,Bagni di Lucca,07-03-2024,43.966112,10.411528,44.0089207,10.5743811,6
Pescaglia,Bagni di Lucca,10-09-2024,43.966112,10.411528,44.0089207,10.5743811,5
Pescaglia,Barga,07-03-2024,43.966112,10.411528,44.07326495,10.4775162,11
Pescaglia,Barga,10-09-2024,43.966112,10.411528,44.07326495,10.4775162,14
Pescaglia,Borgo a Mozzano,07-03-2024,43.966112,10.411528,43.98057185,10.54311025,11
Pescaglia,Borgo a Mozzano,10-09-2024,43.966112,10.411528,43.98057185,10.54311025,14
Pescaglia,Camporgiano,07-03-2024,43.966112,10.411528,44.15955695,10.3330076,11
Pescaglia,Camporgiano,10-09-2024,43.966112,10.411528,44.15955695,10.3330076,14
Pescaglia,Castelnuovo di Garfagnana,07-03-2024,43.966112,10.411528,44.11419535,10.4024762,11
Pescaglia,Castelnuovo di Garfagnana,10-09-2024,43.966112,10.411528,44.11419535,10.4024762,14
Pescaglia,Castiglione di Garfagnana,07-03-2024,43.966112,10.411528,44.1517665,10.41126715,10
Pescaglia,Castiglione di Garfagnana,10-09-2024,43.966112,10.411528,44.1517665,10.41126715,5
Pescaglia,Coreglia Antelminelli,07-03-2024,43.966112,10.411528,44.063272,10.524769,6
Pescaglia,Coreglia Antelminelli,10-09-2024,43.966112,10.411528,44.063272,10.524769,15
Pescaglia,Fabbriche di Vergemoli,10-09-2024,43.966112,10.411528,43.99803285,10.42961115,13
Pescaglia,Fosciandora,07-03-2024,43.966112,10.411528,44.11533145,10.45835555,1
Pescaglia,Gallicano,07-03-2024,43.966112,10.411528,44.06049345,10.4397426,11
Pescaglia,Gallicano,10-09-2024,43.966112,10.411528,44.06049345,10.4397426,15
Pescaglia,Lucca,07-03-2024,43.966112,10.411528,43.84281,10.50238,11
Pescaglia,Lucca,10-09-2024,43.966112,10.411528,43.84281,10.50238,14
Pescaglia,Minucciano,07-03-2024,43.966112,10.411528,44.1696951,10.20750045,10
Pescaglia,Minucciano,10-09-2024,43.966112,10.411528,44.1696951,10.20750045,13
Pescaglia,Piazza al Serchio,07-03-2024,43.966112,10.411528,44.1846216,10.2940049,11
Pescaglia,Piazza al Serchio,10-09-2024,43.966112,10.411528,44.1846216,10.2940049,14
Pescaglia,Pieve Fosciana,07-03-2024,43.966112,10.411528,44.132751,10.413666,1
Pescaglia,Pieve Fosciana,10-09-2024,43.966112,10.411528,44.132751,10.413666,7
Pescaglia,San Romano in Garfagnana,07-03-2024,43.966112,10.411528,44.1703812,10.34601445,10
Pescaglia,San Romano in Garfagnana,10-09-2024,43.966112,10.411528,44.1703812,10.34601445,5
Pescaglia,Sillano Giuncugnano,07-03-2024,43.966112,10.411528,44.2231432,10.300024,10
Pescaglia,Sillano Giuncugnano,10-09-2024,43.966112,10.411528,44.2231432,10.300024,10
Pescaglia,Villa Collemandina,07-03-2024,43.966112,10.411528,44.159618,10.397499,1
Pescaglia,Villa Collemandina,10-09-2024,43.966112,10.411528,44.159618,10.397499,5
Piazza al Serchio,Bagni di Lucca,07-03-2024,44.1846216,10.2940049,44.0089207,10.5743811,1
Piazza al Serchio,Bagni di Lucca,10-09-2024,44.1846216,10.2940049,44.0089207,10.5743811,6
Piazza al Serchio,Barga,07-03-2024,44.1846216,10.2940049,44.07326495,10.4775162,12
Piazza al Serchio,Barga,07-07-2024,44.1846216,10.2940049,44.07326495,10.4775162,10
Piazza al Serchio,Barga,10-09-2024,44.1846216,10.2940049,44.07326495,10.4775162,17
Piazza al Serchio,Borgo a Mozzano,07-03-2024,44.1846216,10.2940049,43.98057185,10.54311025,21
Piazza al Serchio,Borgo a Mozzano,07-07-2024,44.1846216,10.2940049,43.98057185,10.54311025,21
Piazza al Serchio,Borgo a Mozzano,10-06-2024,44.1846216,10.2940049,43.98057185,10.54311025,21
Piazza al Serchio,Borgo a Mozzano,10-09-2024,44.1846216,10.2940049,43.98057185,10.54311025,21
Piazza al Serchio,Camporgiano,07-03-2024,44.1846216,10.2940049,44.15955695,10.3330076,21
Piazza al Serchio,Camporgiano,07-07-2024,44.1846216,10.2940049,44.15955695,10.3330076,21
Piazza al Serchio,Camporgiano,10-06-2024,44.1846216,10.2940049,44.15955695,10.3330076,21
Piazza al Serchio,Camporgiano,10-09-2024,44.1846216,10.2940049,44.15955695,10.3330076,21
Piazza al Serchio,Castelnuovo di Garfagnana,07-03-2024,44.1846216,10.2940049,44.11419535,10.4024762,21
Piazza al Serchio,Castelnuovo di Garfagnana,07-07-2024,44.1846216,10.2940049,44.11419535,10.4024762,21
Piazza al Serchio,Castelnuovo di Garfagnana,10-06-2024,44.1846216,10.2940049,44.11419535,10.4024762,21
Piazza al Serchio,Castelnuovo di Garfagnana,10-09-2024,44.1846216,10.2940049,44.11419535,10.4024762,21
Piazza al Serchio,Castiglione di Garfagnana,07-03-2024,44.1846216,10.2940049,44.1517665,10.41126715,15
Piazza al Serchio,Castiglione di Garfagnana,10-09-2024,44.1846216,10.2940049,44.1517665,10.41126715,6
Piazza al Serchio,Coreglia Antelminelli,07-03-2024,44.1846216,10.2940049,44.063272,10.524769,16
Piazza al Serchio,Coreglia Antelminelli,10-09-2024,44.1846216,10.2940049,44.063272,10.524769,17
Piazza al Serchio,Fabbriche di Vergemoli,07-03-2024,44.1846216,10.2940049,43.99803285,10.42961115,6
Piazza al Serchio,Fabbriche di Vergemoli,10-09-2024,44.1846216,10.2940049,43.99803285,10.42961115,16
Piazza al Serchio,Fosciandora,07-03-2024,44.1846216,10.2940049,44.11533145,10.45835555,5
Piazza al Serchio,Gallicano,07-03-2024,44.1846216,10.2940049,44.06049345,10.4397426,7
Piazza al Serchio,Gallicano,07-07-2024,44.1846216,10.2940049,44.06049345,10.4397426,2
Piazza al Serchio,Gallicano,10-06-2024,44.1846216,10.2940049,44.06049345,10.4397426,2
Piazza al Serchio,Gallicano,10-09-2024,44.1846216,10.2940049,44.06049345,10.4397426,12
Piazza al Serchio,Lucca,07-03-2024,44.1846216,10.2940049,43.84281,10.50238,19
Piazza al Serchio,Lucca,07-07-2024,44.1846216,10.2940049,43.84281,10.50238,19
Piazza al Serchio,Lucca,10-06-2024,44.1846216,10.2940049,43.84281,10.50238,19
Piazza al Serchio,Lucca,10-09-2024,44.1846216,10.2940049,43.84281,10.50238,19
Piazza al Serchio,Minucciano,07-03-2024,44.1846216,10.2940049,44.1696951,10.20750045,12
Piazza al Serchio,Minucciano,10-09-2024,44.1846216,10.2940049,44.1696951,10.20750045,18
Piazza al Serchio,Molazzana,10-09-2024,44.1846216,10.2940049,44.07211555,10.4178267,6
Piazza al Serchio,Pescaglia,07-03-2024,44.1846216,10.2940049,43.966112,10.411528,11
Piazza al Serchio,Pescaglia,10-09-2024,44.1846216,10.2940049,43.966112,10.411528,16
Piazza al Serchio,Pieve Fosciana,07-03-2024,44.1846216,10.2940049,44.132751,10.413666,9
Piazza al Serchio,Pieve Fosciana,10-09-2024,44.1846216,10.2940049,44.132751,10.413666,5
Piazza al Serchio,San Romano in Garfagnana,07-03-2024,44.1846216,10.2940049,44.1703812,10.34601445,13
Piazza al Serchio,San Romano in Garfagnana,10-09-2024,44.1846216,10.2940049,44.1703812,10.34601445,14
Piazza al Serchio,Sillano Giuncugnano,07-03-2024,44.1846216,10.2940049,44.2231432,10.300024,10
Piazza al Serchio,Sillano Giuncugnano,10-09-2024,44.1846216,10.2940049,44.2231432,10.300024,14
Piazza al Serchio,Villa Collemandina,07-03-2024,44.1846216,10.2940049,44.159618,10.397499,3
Piazza al Serchio,Villa Collemandina,10-09-2024,44.1846216,10.2940049,44.159618,10.397499,8
Pieve Fosciana,Bagni di Lucca,07-03-2024,44.132751,10.413666,44.0089207,10.5743811,5
Pieve Fosciana,Bagni di Lucca,10-09-2024,44.132751,10.413666,44.0089207,10.5743811,9
Pieve Fosciana,Barga,07-03-2024,44.132751,10.413666,44.07326495,10.4775162,5
Pieve Fosciana,Barga,10-09-2024,44.132751,10.413666,44.07326495,10.4775162,14
Pieve Fosciana,Borgo a Mozzano,07-03-2024,44.132751,10.413666,43.98057185,10.54311025,15
Pieve Fosciana,Borgo a Mozzano,10-09-2024,44.132751,10.413666,43.98057185,10.54311025,12
Pieve Fosciana,Camporgiano,07-03-2024,44.132751,10.413666,44.15955695,10.3330076,15
Pieve Fosciana,Camporgiano,10-09-2024,44.132751,10.413666,44.15955695,10.3330076,14
Pieve Fosciana,Castelnuovo di Garfagnana,07-03-2024,44.132751,10.413666,44.11419535,10.4024762,17
Pieve Fosciana,Castelnuovo di Garfagnana,10-09-2024,44.132751,10.413666,44.11419535,10.4024762,15
Pieve Fosciana,Castiglione di Garfagnana,07-03-2024,44.132751,10.413666,44.1517665,10.41126715,15
Pieve Fosciana,Castiglione di Garfagnana,10-09-2024,44.132751,10.413666,44.1517665,10.41126715,12
Pieve Fosciana,Coreglia Antelminelli,07-03-2024,44.132751,10.413666,44.063272,10.524769,10
Pieve Fosciana,Coreglia Antelminelli,10-09-2024,44.132751,10.413666,44.063272,10.524769,13
Pieve Fosciana,Fabbriche di Vergemoli,10-09-2024,44.132751,10.413666,43.99803285,10.42961115,5
Pieve Fosciana,Fosciandora,07-03-2024,44.132751,10.413666,44.11533145,10.45835555,5
Pieve Fosciana,Gallicano,07-03-2024,44.132751,10.413666,44.06049345,10.4397426,15
Pieve Fosciana,Gallicano,10-09-2024,44.132751,10.413666,44.06049345,10.4397426,16
Pieve Fosciana,Lucca,07-03-2024,44.132751,10.413666,43.84281,10.50238,4
Pieve Fosciana,Lucca,10-09-2024,44.132751,10.413666,43.84281,10.50238,12
Pieve Fosciana,Minucciano,07-03-2024,44.132751,10.413666,44.1696951,10.20750045,7
Pieve Fosciana,Minucciano,10-09-2024,44.132751,10.413666,44.1696951,10.20750045,6
Pieve Fosciana,Molazzana,10-09-2024,44.132751,10.413666,44.07211555,10.4178267,5
Pieve Fosciana,Pescaglia,07-03-2024,44.132751,10.413666,43.966112,10.411528,7
Pieve Fosciana,Pescaglia,10-09-2024,44.132751,10.413666,43.966112,10.411528,7
Pieve Fosciana,Piazza al Serchio,07-03-2024,44.132751,10.413666,44.1846216,10.2940049,17
Pieve Fosciana,Piazza al Serchio,10-09-2024,44.132751,10.413666,44.1846216,10.2940049,13
Pieve Fosciana,San Romano in Garfagnana,07-03-2024,44.132751,10.413666,44.1703812,10.34601445,17
Pieve Fosciana,San Romano in Garfagnana,10-09-2024,44.132751,10.413666,44.1703812,10.34601445,16
Pieve Fosciana,Sillano Giuncugnano,07-03-2024,44.132751,10.413666,44.2231432,10.300024,5
Pieve Fosciana,Sillano Giuncugnano,10-09-2024,44.132751,10.413666,44.2231432,10.300024,12
Pieve Fosciana,Villa Collemandina,07-03-2024,44.132751,10.413666,44.159618,10.397499,11
Pieve Fosciana,Villa Collemandina,10-09-2024,44.132751,10.413666,44.159618,10.397499,14
San Romano in Garfagnana,Bagni di Lucca,10-09-2024,44.1703812,10.34601445,44.0089207,10.5743811,5
San Romano in Garfagnana,Barga,07-03-2024,44.1703812,10.34601445,44.07326495,10.4775162,5
San Romano in Garfagnana,Barga,10-09-2024,44.1703812,10.34601445,44.07326495,10.4775162,11
